Date,Stock A,Stock B
2015-03-20,188.79966,129.33876271
2015-03-23,188.39141999999998,127.98894124499999
2015-03-24,188.60687999999996,127.69441119
2015-03-25,184.50179999999997,125.08065432999999
2015-03-26,184.37706,125.37516504999999
2015-03-27,185.409,126.344589725
2015-03-30,188.3007,128.737488036
2015-03-31,187.05329999999998,128.00119319
2015-04-01,184.29767999999999,126.68817912
2015-04-02,184.6152,127.01950368
2015-04-03,184.6152,127.01950368
2015-04-06,187.65431999999998,128.222082675
2015-04-07,188.48214,127.78032304
2015-04-08,188.55017999999998,127.43674009
2015-04-09,189.13985999999997,128.099371164
2015-04-10,189.45737999999997,128.479780844
2015-04-13,188.06256,126.73726423999999
2015-04-14,188.23265999999998,126.7004504
2015-04-15,188.74295999999998,127.363107254
2015-04-16,188.11925999999997,127.52261971499999
2015-04-17,183.37913999999998,124.79841488999999
2015-04-20,186.55433999999997,125.87828753
2015-04-21,185.97599999999997,124.34438397499999
2015-04-22,186.73577999999998,125.39970761
2015-04-23,181.05443999999997,126.40594612499999
2015-04-24,180.29466,125.78011728999999
2015-04-27,179.14931999999996,125.82920241
2015-04-28,179.54622,126.30778232999998
2015-04-29,178.00397999999998,124.84750000999999
2015-04-30,177.34625999999997,123.841261495
2015-05-01,178.80911999999998,125.78011728999999
2015-05-04,180.32868,125.87828753
2015-05-05,179.06993999999997,124.602080855
2015-05-06,178.76375999999996,123.92715400999998
2015-05-07,179.86374,123.95169657
2015-05-08,182.1204,125.31380864999998
2015-05-11,181.32659999999998,126.01325872
2015-05-12,181.51937999999998,125.54696297
2015-05-13,182.92553999999998,128.16073272
2015-05-14,185.0121,130.614982275
2015-05-15,185.1822,131.118104755
2015-05-18,184.69458,131.01992807
2015-05-19,184.97807999999998,129.84188519
2015-05-20,183.59459999999999,130.357284106
2015-05-21,183.77604,130.51680559
2015-05-22,182.55131999999998,129.97686927
2015-05-25,182.55131999999998,129.97686927
2015-05-26,180.97505999999998,128.651576186
2015-05-27,182.59668,129.31422014999998
2015-05-28,182.42658,129.69464272
2015-05-29,180.39672,127.86622199999998
2015-06-01,180.28331999999997,127.69441119
2015-06-02,180.39672,128.30798807999997
2015-06-03,181.62143999999998,128.82338184
2015-06-04,179.56889999999999,127.27720056
2015-06-05,178.12872,127.30174312
2015-06-08,177.57306,126.71272168
2015-06-09,178.01531999999997,127.08086007999998
2015-06-10,180.35135999999997,128.56568496
2015-06-11,181.28124,128.725205155
2015-06-12,179.21735999999999,127.6821528
2015-06-15,176.75657999999999,126.933624055
2015-06-16,177.45965999999999,127.74350919999999
2015-06-17,177.98129999999998,127.86622199999998
2015-06-18,181.00907999999998,129.49828935
2015-06-19,180.24929999999998,129.26513502999998
2015-06-22,181.07711999999998,129.30196175999998
2015-06-23,181.25856,128.553420125
2015-06-24,178.65035999999998,127.74350919999999
2015-06-25,176.81327999999996,126.83543447999999
2015-06-26,178.14005999999998,127.05633040999999
2015-06-29,174.57929999999996,124.98248408999999
2015-06-30,174.9762,125.12973945
2015-07-01,176.50709999999998,126.19732791999999
2015-07-02,176.20091999999997,125.79238856999999
2015-07-03,176.20091999999997,125.79238856999999
2015-07-06,175.86072,125.63284904
2015-07-07,176.25762,126.19732791999999
2015-07-08,173.17314,123.90261789499998
2015-07-09,174.3525,124.16031477499999
2015-07-10,175.71329999999998,125.66967577
2015-07-13,177.43697999999998,127.338550515
2015-07-14,177.78851999999998,127.71896663999999
2015-07-15,176.904,127.42445591999999
2015-07-16,178.23077999999998,127.09313136
2015-07-17,177.68645999999998,129.51057352
2015-07-20,178.17407999999998,130.52907686999998
2015-07-21,176.63183999999998,129.33876271
2015-07-22,176.23493999999997,128.52887112
2015-07-23,169.533,128.01347736
2015-07-24,169.34022,126.11142896
2015-07-27,168.63714,124.72478721
2015-07-28,171.35874,127.86622199999998
2015-07-29,171.74429999999998,129.51057352
2015-07-30,171.88037999999997,129.31422014999998
2015-07-31,171.61955999999998,128.90927435499998
2015-08-03,170.23608,128.479780844
2015-08-04,170.5536,128.38161576
2015-08-05,171.24533999999997,129.74372784
2015-08-06,169.26083999999997,129.81735552
2015-08-07,168.84125999999998,129.41240328
2015-08-10,171.50616,131.67030591
2015-08-11,168.37631999999996,129.30196175999998
2015-08-12,168.42168,129.51057352
2015-08-13,167.1516,129.48602580399998
2015-08-14,168.14952,130.173216195
2015-08-17,169.23816,130.418640506
2015-08-18,168.18354,130.33273638999998
2015-08-19,165.41657999999998,128.89699663
2015-08-20,162.55889999999997,125.95190231999999
2015-08-21,161.13006,121.33792681999999
2015-08-24,157.14972,116.92027891000001
2015-08-25,156.08375999999998,115.26366900000001
2015-08-26,161.84447999999998,120.04945531
2015-08-27,163.18259999999998,122.57731836599999
2015-08-28,163.53414,122.73683985
2015-08-31,161.18675999999996,121.816499006
2015-09-01,157.059,117.75472595
2015-09-02,160.16616,120.27032545999998
2015-09-03,160.73316,120.957522296
2015-09-04,158.57855999999998,118.52781659
2015-09-07,158.57855999999998,118.52781659
2015-09-08,162.64962,122.47915585999999
2015-09-09,159.73524,121.31338425999999
2015-09-10,159.64452,122.160109025
2015-09-11,160.18883999999997,122.24600154
2015-09-14,159.67854,121.75515033999999
2015-09-15,162.84239999999997,123.10497824999999
2015-09-16,163.52279999999996,123.89034016999999
2015-09-17,162.10529999999997,123.36267513
2015-09-18,158.32908,120.30713929999999
2015-09-21,158.80535999999998,119.9390009
2015-09-22,156.51468,117.85289619
2015-09-23,156.10644,116.07357347999998
2015-09-24,156.01572,114.88326576499999
2015-09-25,158.26103999999998,114.76054651999999
2015-09-28,156.92291999999998,112.39220236999999
2015-09-29,160.5177,113.53341852
2015-09-30,160.76718,116.19628112399998
2015-10-01,159.6672,116.22081594999999
2015-10-02,162.38879999999997,118.46646018999999
2015-10-05,165.92687999999998,120.72434992999999
2015-10-06,165.32585999999998,120.51575621599999
2015-10-07,167.31035999999997,122.08646974399998
2015-10-08,169.51031999999998,124.025329406
2015-10-09,169.98659999999998,124.13576576999999
2015-10-12,170.16804,124.55300217999998
2015-10-13,169.09074,122.49142714
2015-10-14,168.19487999999998,120.577112616
2015-10-15,169.18146,120.87161817999998
2015-10-16,168.62579999999997,119.067746465
2015-10-19,167.832,119.25182210999999
2015-10-20,169.09074,120.60165002
2015-10-21,169.89587999999998,121.202937584
2015-10-22,176.904,125.87828753
2015-10-23,176.66585999999998,126.55320793
2015-10-26,177.51635999999996,126.12371313
2015-10-27,177.73181999999997,125.71875444499999
2015-10-28,179.26272,127.10540908499999
2015-10-29,178.72974,126.32005361
2015-10-30,178.27614,126.73726423999999
2015-11-02,181.34927999999996,127.841672995
2015-11-03,180.02249999999998,127.1913016
2015-11-04,180.20394,126.84771220499998
2015-11-05,180.29466,127.1299452
2015-11-06,180.60083999999998,127.62079639999999
2015-11-09,178.57098,126.03780128
2015-11-10,178.70705999999998,125.657399334
2015-11-11,180.3627,126.71272168
2015-11-12,177.2442,125.12973945
2015-11-13,176.50709999999998,124.03759553
2015-11-16,179.41013999999998,126.344589725
2015-11-17,178.07201999999998,125.52241267599999
2015-11-18,178.48025999999996,127.69441119
2015-11-19,179.60291999999998,128.89699663
2015-11-20,180.24929999999998,129.62100214999998
2015-11-23,179.9091,128.344795475
2015-11-24,178.8885,126.60228660499999
2015-11-25,178.75241999999997,127.16675903999999
2015-11-26,178.75241999999997,127.16675903999999
2015-11-27,179.16066,127.69441119
2015-11-30,177.56172,127.55943999999998
2015-12-01,177.9246,127.80487333399999
2015-12-02,176.56379999999996,126.5163812
2015-12-03,175.06691999999998,125.657399334
2015-12-04,179.42147999999997,128.29571679999998
2015-12-07,178.8885,127.841672995
2015-12-08,177.79985999999997,125.976452614
2015-12-09,176.9607,125.03156405399999
2015-12-10,178.62768,124.87205546
2015-12-11,175.57722,120.54030651
2015-12-14,178.75241999999997,121.460644776
2015-12-15,167.97941999999998,120.83481078499999
2015-12-16,170.04329999999996,127.71896663999999
2015-12-17,168.7959,125.54696297
2015-12-18,166.60727999999997,124.95794153
2015-12-21,167.24231999999998,125.902823645
2015-12-22,168.93197999999998,127.81713687999999
2015-12-23,171.41544,128.79883927999998
2015-12-24,171.44946,128.41842444399998
2015-12-25,171.44946,128.41842444399998
2015-12-28,171.48348,128.02574864
2015-12-29,173.37725999999998,129.26513502999998
2015-12-30,172.26593999999997,128.185283014
2015-12-31,170.82575999999997,127.09313136
2016-01-01,170.82575999999997,127.09313136
2016-01-04,166.49388,125.86601624999999
2016-01-05,167.21964,126.89679088
2016-01-06,163.85165999999998,125.461057565
2016-01-07,159.85997999999998,121.76742161999998
2016-01-08,159.31566,120.78571922
2016-01-11,159.28163999999998,120.77344793999998
2016-01-12,159.73524,121.69379393999999
2016-01-13,157.30847999999997,119.15365186999999
2016-01-14,160.09812,121.1661289
2016-01-15,157.27445999999998,119.34999235
2016-01-18,157.27445999999998,119.34999235
2016-01-19,156.93425999999997,119.43589131
2016-01-20,155.31264,118.09832178999999
2016-01-21,156.21983999999998,118.51554531000001
2016-01-22,158.21568,120.03718402999999
2016-01-25,156.00437999999997,118.392838955
2016-01-26,164.18051999999997,120.88388945999998
2016-01-27,165.0537,118.98185394999999
2016-01-28,167.06087999999997,120.22124034
2016-01-29,171.23399999999998,126.63909399999999
2016-02-01,168.65981999999997,126.24641304
2016-02-02,167.68457999999998,123.522206926
2016-02-03,172.95767999999998,125.36289377
2016-02-04,174.00096,125.841467245
2016-02-05,174.03498,125.32607992999998
2016-02-08,174.52259999999998,124.58979797399999
2016-02-09,175.47516,126.05008545
2016-02-10,172.87829999999997,125.902823645
2016-02-11,170.85977999999997,124.602080855
2016-02-12,174.59063999999998,126.98270272999999
2016-02-15,174.59063999999998,126.98270272999999
2016-02-16,176.37102,128.786561555
2016-02-17,177.60708,130.23457259499997
2016-02-18,177.78851999999998,130.65178967
2016-02-19,177.41429999999997,131.63347918
2016-02-22,178.83179999999996,129.05653616
2016-02-23,177.09677999999997,127.17903031999998
2016-02-24,178.28748,126.76180679999999
2016-02-25,180.29466,127.853955876
2016-02-26,179.47818,126.43048223999999
2016-02-29,177.89058,124.36892008999999
2016-03-01,180.97505999999998,129.91552576
2016-03-02,180.77093999999997,130.67633222999999
2016-03-03,180.73691999999997,132.50475294999998
2016-03-04,181.51937999999998,132.71336470999998
2016-03-07,182.08637999999996,131.87891767
2016-03-08,181.66679999999997,132.01390175
2016-03-09,181.54206,133.67051166
2016-03-10,181.31525999999997,132.97104869999998
2016-03-11,183.57191999999998,133.793218015
2016-03-14,183.49254,133.15513079
2016-03-15,184.17293999999998,133.36372966
2016-03-16,184.71725999999998,134.03865006
2016-03-17,185.6925,136.23519629
2016-03-18,187.48422,137.56049453
2016-03-21,186.92855999999998,138.27221588
2016-03-22,187.00794,138.640362014
2016-03-23,186.28217999999998,137.69547861
2016-03-24,186.49764,136.60333469
2016-03-25,186.49764,136.60333469
2016-03-28,188.56151999999997,136.94693052999997
2016-03-29,186.41825999999998,137.31506893
2016-03-30,189.09449999999998,137.64639348999998
2016-03-31,188.95842,137.49913813
2016-04-01,189.97902,138.94714917
2016-04-04,188.6976,138.11270213
2016-04-05,188.02854,137.16781357
2016-04-06,189.16253999999998,138.73853741
2016-04-07,189.55943999999997,137.03282948999998
2016-04-08,188.95842,137.585044824
2016-04-11,188.91305999999997,137.36415405
2016-04-12,190.54601999999997,138.70171068
2016-04-13,191.18105999999997,140.80009955999998
2016-04-14,190.69343999999998,140.5301314
2016-04-15,191.39651999999998,140.66510258999998
2016-04-18,192.2697,141.68361882999997
2016-04-19,192.38309999999998,142.10086168499998
2016-04-20,191.57796,141.34003588
2016-04-21,191.26044,141.0209826
2016-04-22,191.26044,140.10064949
2016-04-25,190.94292,138.97169173
2016-04-26,188.44812,140.87374013
2016-04-27,190.23983999999996,141.65908915999998
2016-04-28,189.378,140.6528442
2016-04-29,189.80891999999997,140.2233494
2016-05-02,190.89756,140.7142006
2016-05-03,190.47797999999997,140.517865276
2016-05-04,189.55943999999997,138.57901077
2016-05-05,190.25118,139.4257162
2016-05-06,191.52125999999996,139.62206956999998
2016-05-09,191.10168,138.86125021
2016-05-10,193.07483999999997,141.04552515999998
2016-05-11,192.51918,140.02700892
2016-05-12,192.9501,140.12519204999998
2016-05-13,190.87487999999996,138.91032244
2016-05-16,192.2697,140.92281236
2016-05-17,190.29654,139.437982324
2016-05-18,189.17387999999997,138.28450005
2016-05-19,187.23474,137.83046269
2016-05-20,187.12133999999998,138.93486499999997
2016-05-23,188.36874,138.41949702
2016-05-24,191.22642,140.34607509
2016-05-25,192.76865999999998,140.775563445
2016-05-26,191.54394,140.12519204999998
2016-05-27,191.52125999999996,140.29697707999998
2016-05-30,191.52125999999996,140.29697707999998
2016-05-31,190.87487999999996,139.68341307999998
2016-06-01,191.29446,139.81839716
2016-06-02,190.55735999999996,140.54240268
2016-06-03,190.94292,140.86145596
2016-06-06,192.87072,141.78180196
2016-06-07,193.81193999999996,141.54863475
2016-06-08,194.39027999999996,142.4321798
2016-06-09,192.92741999999998,143.83109283
2016-06-10,191.14703999999998,143.18071498999998
2016-06-13,189.52541999999997,141.27867948
2016-06-14,190.06974,141.74498812
2016-06-15,190.2852,141.75724651
2016-06-16,192.70062,142.08857880399998
2016-06-17,191.57796,142.24809771
2016-06-20,194.17481999999998,143.647028786
2016-06-21,194.33357999999998,143.94153434999998
2016-06-22,194.17481999999998,143.04573090999997
2016-06-23,197.44074,143.96607691
2016-06-24,191.78207999999998,138.640362014
2016-06-27,189.59346,136.77513260999999
2016-06-28,192.31506,139.96566540999999
2016-06-29,194.50368,140.45650372
2016-06-30,198.58607999999998,142.73894890999998
2016-07-01,199.06235999999998,142.95983195
2016-07-04,199.06235999999998,142.95983195
2016-07-05,199.16441999999998,141.401397436
2016-07-06,198.63143999999997,143.3525258
2016-07-07,198.30257999999998,142.48126492
2016-07-08,200.85407999999998,145.83129858
2016-07-11,201.86333999999997,145.49997402
2016-07-12,203.16743999999997,146.05218162
2016-07-13,203.22413999999998,146.08900835
2016-07-14,205.14059999999998,146.13808058
2016-07-15,205.70759999999999,146.30989139
2016-07-18,205.37874,145.89265498
2016-07-19,205.52616,146.45713386
2016-07-20,205.73027999999996,147.10751169999998
2016-07-21,204.41483999999997,145.61042842999998
2016-07-22,204.61896,141.86768802999998
2016-07-25,203.70041999999998,141.72044555999997
2016-07-26,201.46643999999998,142.28491155
2016-07-27,202.15818,141.070061275
2016-07-28,201.82931999999997,142.05177012
2016-07-29,202.26024,142.75122019
2016-08-01,202.18085999999997,142.19901774599998
2016-08-02,202.26024,141.67136044
2016-08-03,202.28292,142.35853923
2016-08-04,201.63654,142.28491155
2016-08-05,202.49837999999997,142.8003182
2016-08-08,202.50972,142.39536596
2016-08-09,202.29425999999998,142.66532123
2016-08-10,202.78187999999997,142.38308179
2016-08-11,205.254,142.8003182
2016-08-12,204.42618,142.46899363999998
2016-08-15,204.75503999999998,143.37705547
2016-08-16,203.2695,142.62852028
2016-08-17,203.97258,142.07631268
2016-08-18,203.19011999999998,142.17448292
2016-08-19,203.67774,142.48126492
2016-08-22,203.06537999999998,143.05801508
2016-08-23,203.85917999999998,143.585672386
2016-08-24,203.45093999999997,143.27889167499998
2016-08-25,203.64372,143.29115651
2016-08-26,203.45093999999997,143.26661395
2016-08-29,204.68699999999998,143.78201415499998
2016-08-30,204.2901,143.59793851
2016-08-31,203.25816,143.217535275
2016-09-01,204.09731999999997,142.50579459
2016-09-02,205.03853999999998,142.82484786999999
2016-09-05,205.03853999999998,142.82484786999999
2016-09-06,204.64164,141.99041372
2016-09-07,203.83649999999997,140.18652911499998
2016-09-08,204.2334,139.67115469
2016-09-09,199.17575999999997,137.45005300999998
2016-09-12,201.9654,139.266197294
2016-09-13,199.66337999999996,136.94693052999997
2016-09-14,199.15308,139.92883868
2016-09-15,200.25305999999998,141.46274868
2016-09-16,198.51803999999998,140.21107812
2016-09-19,200.40048,140.55467396
2016-09-20,201.39839999999998,140.9596262
2016-09-21,203.65506,142.260374146
2016-09-22,203.94989999999999,143.36478419
2016-09-23,201.16025999999997,142.32172538999998
2016-09-26,199.52729999999997,142.272646715
2016-09-27,199.92419999999998,142.60397772
2016-09-28,201.38706,143.76973643
2016-09-29,198.86957999999998,142.57943516
2016-09-30,199.84481999999997,143.070267025
2016-10-03,198.49535999999998,143.22282662
2016-10-04,194.68511999999998,141.77886304
2016-10-05,195.49025999999998,142.247845066
2016-10-06,194.63975999999997,142.6797967
2016-10-07,194.28822,131.979735516
2016-10-10,194.07275999999996,131.8069528
2016-10-11,192.41711999999998,130.54812829
2016-10-12,192.46247999999997,132.58446471
2016-10-13,192.80267999999998,133.608814964
2016-10-14,193.15422,134.52207662
2016-10-17,193.01814,133.33730516
2016-10-18,192.72329999999997,133.12749462999997
2016-10-19,192.67793999999998,133.62114296
2016-10-20,192.62124,133.46072046499998
2016-10-21,192.213,134.47272081
2016-10-24,194.22018,134.84297317
2016-10-25,188.50481999999997,134.60847055600001
2016-10-26,188.82233999999997,135.052764365
2016-10-27,187.97184,134.312271246
2016-10-28,187.98318,135.546425585
2016-10-31,187.4502,135.36130584999998
2016-11-01,186.25949999999997,134.7072028
2016-11-02,187.93781999999996,133.85563783999999
2016-11-03,189.18522,133.71988036
2016-11-04,188.78831999999997,133.59645860999998
2016-11-07,192.48515999999998,137.29891776
2016-11-08,193.94801999999999,136.52140584999998
2016-11-09,193.22225999999998,138.66881539999997
2016-11-10,197.63351999999998,139.69315791999998
2016-11-11,198.54072,139.76720452499998
2016-11-14,196.07993999999997,139.50803173999998
2016-11-15,197.58816,139.60678202999998
2016-11-16,195.05933999999996,138.557734536
2016-11-17,195.92118,139.58208478999998
2016-11-18,196.13664,138.33559601
2016-11-21,194.50368,138.48368921999997
2016-11-22,194.94593999999998,138.86627731
2016-11-23,195.33149999999998,140.483013294
2016-11-24,195.33149999999998,140.483013294
2016-11-25,196.73766,140.90262662
2016-11-28,195.61499999999998,140.507697644
2016-11-29,195.92118,139.87827121
2016-11-30,194.75315999999998,140.61877593
2016-12-01,195.76241999999996,140.285550095
2016-12-02,195.53562,138.77988853
2016-12-05,194.61708,139.31056983
2016-12-06,194.8212,139.54506471
2016-12-07,199.64069999999998,143.790528
2016-12-08,199.44791999999998,142.7291654
2016-12-09,202.40766,143.44497288
2016-12-12,203.71175999999997,144.90126445599998
2016-12-13,202.79322,145.74047564
2016-12-14,200.26439999999997,143.790528
2016-12-15,199.60667999999998,143.58071747
2016-12-16,201.22829999999996,143.63008617
2016-12-19,202.03343999999998,144.75316609
2016-12-20,202.5891,145.271505215
2016-12-21,202.33962,144.64208007
2016-12-22,203.21279999999996,144.29652495
2016-12-23,202.7025,144.38291373
2016-12-26,202.7025,144.38291373
2016-12-27,202.89527999999996,144.43228243
2016-12-28,201.94272,142.85257426
2016-12-29,202.31694,143.161115745
2016-12-30,202.49837999999997,142.97598312
2017-01-02,202.49837999999997,142.97598312
2017-01-03,201.90869999999998,143.383263294
2017-01-04,202.21487999999997,143.77819226999998
2017-01-05,201.52313999999998,144.09906303999998
2017-01-06,202.11281999999997,146.28350556
2017-01-09,201.02418,145.074043305
2017-01-10,200.24172,145.44428922
2017-01-11,201.72725999999997,145.641756286
2017-01-12,201.21695999999997,145.17277941599997
2017-01-13,201.16025999999997,145.71579902399998
2017-01-16,201.16025999999997,145.71579902399998
2017-01-17,201.01283999999998,144.67911304
2017-01-18,202.40766,145.70345555999998
2017-01-19,202.62312,145.518337114
2017-01-20,202.40766,145.40726913999998
2017-01-23,202.43033999999997,144.90126445599998
2017-01-24,199.54997999999998,145.5800467
2017-01-25,200.41181999999998,145.4813093
2017-01-26,200.51387999999997,145.592388875
2017-01-27,201.26231999999996,146.14774034599998
2017-01-30,198.92627999999996,146.99931303999998
2017-01-31,198.24587999999997,146.02433922
2017-02-01,198.64277999999996,145.62940250999998
2017-02-02,197.52012,145.61706678
2017-02-03,198.49535999999998,147.09805043999998
2017-02-06,198.56339999999997,147.28316373
2017-02-07,199.31183999999996,147.752145756
2017-02-08,200.79737999999998,147.76448922
2017-02-09,202.05612,148.912248334
2017-02-10,202.986,150.38087564
2017-02-13,205.27668,152.56531816
2017-02-14,205.93439999999998,152.56531816
2017-02-15,206.04779999999997,153.379857884
2017-02-16,207.98693999999998,153.231763385
2017-02-17,207.46529999999996,153.72541815999998
2017-02-20,207.46529999999996,153.72541815999998
2017-02-21,207.94158,153.91053144999998
2017-02-22,210.96935999999997,154.31780389
2017-02-23,212.27345999999997,154.04630182
2017-02-24,212.52293999999998,154.30546171499998
2017-02-27,211.95593999999997,154.13267771
2017-02-28,211.32089999999997,153.65136510999997
2017-03-01,215.30124,157.04527632999998
2017-03-02,215.33525999999998,155.909865836
2017-03-03,214.67754,155.76175458
2017-03-06,214.21259999999998,155.60132564
2017-03-07,214.42806,155.8234719
2017-03-08,214.90433999999996,156.23073145
2017-03-09,215.3466,155.73708312
2017-03-10,216.83213999999998,156.78609709999998
2017-03-13,217.18367999999998,156.40352834499998
2017-03-14,215.83422,155.14468449999998
2017-03-15,216.82079999999996,156.69972120999998
2017-03-16,215.81153999999998,155.94688076
2017-03-17,218.13624,156.93420319999998
2017-03-20,218.87333999999996,156.11965831999998
2017-03-21,217.87541999999996,155.08298007
2017-03-22,217.97747999999999,154.88551816
2017-03-23,217.88675999999995,154.91018961999998
2017-03-24,217.17233999999996,153.98458449999998
2017-03-27,215.94762,153.65136510999997
2017-03-28,216.58266,154.61400319999998
2017-03-29,216.23111999999998,154.63870044
2017-03-30,216.91151999999997,154.77444502999998
2017-03-31,216.96822,154.10800625
2017-04-03,216.27648,153.44156747
2017-04-04,215.67546,153.256447735
2017-04-05,215.73216,152.50361372999998
2017-04-06,215.33525999999998,152.82449738999998
2017-04-07,215.44866,153.36750153
2017-04-10,215.13114,153.6020093
2017-04-11,215.53937999999997,153.70073381
2017-04-12,215.11979999999997,151.98528105
2017-04-13,213.92909999999998,151.1830719
2017-04-14,213.92909999999998,151.1830719
2017-04-17,215.86824,152.33083617
2017-04-18,215.70947999999999,151.89887937999998
2017-04-19,215.26721999999998,151.479263476
2017-04-20,216.77543999999997,152.75043144999998
2017-04-21,217.16099999999997,156.8354658
2017-04-24,220.25681999999998,160.18000831999998
2017-04-25,221.27741999999998,159.57528686
2017-04-26,221.12999999999997,160.5626093
2017-04-27,222.38873999999998,160.29108144999998
2017-04-28,222.07121999999998,161.84609882499998
2017-05-01,220.91454,161.54990080399998
2017-05-02,222.86502,161.90782259
2017-05-03,224.11242,161.75972937999998
2017-05-04,226.24433999999997,161.92014543
2017-05-05,226.1196,162.17932466
2017-05-08,225.26909999999998,161.83376954
2017-05-09,224.48664,162.79640763
2017-05-10,222.98975999999996,162.58659709999998
2017-05-11,223.1145,162.78404612
2017-05-12,222.91037999999998,162.27806206
2017-05-15,224.11242,162.88278352
2017-05-16,224.42994,162.9198036
2017-05-17,220.94856,160.36512161
2017-05-18,221.40215999999998,160.95752023
2017-05-19,222.03719999999998,162.16698248499998
2017-05-22,225.11033999999998,162.71000596
2017-05-23,224.22581999999997,162.72236747
2017-05-24,223.95365999999999,163.080263476
2017-05-25,226.27835999999996,165.06722603999998
2017-05-26,227.55977999999996,164.45015596
2017-05-29,227.55977999999996,164.45015596
2017-05-30,229.56695999999997,164.05522440599998
2017-05-31,231.86897999999997,164.12928519
2017-06-01,231.73289999999997,164.696981414
2017-06-02,234.39779999999996,165.41279404999997
2017-06-05,233.85348,164.74635527
2017-06-06,232.93493999999998,163.82075015
2017-06-07,232.48133999999996,163.79606579999998
2017-06-08,233.53596,164.820401875
2017-06-09,234.65861999999998,165.11658185000002
2017-06-12,235.18025999999998,164.46247879999999
2017-06-13,237.13074,165.85708657
2017-06-14,238.15133999999998,165.67196039
2017-06-15,239.60285999999996,165.95582396999998
2017-06-16,241.81416,166.15328588
2017-06-19,241.95023999999998,167.64660526999998
2017-06-20,241.95023999999998,166.498841
2017-06-21,241.38324,165.68429612
2017-06-22,240.65747999999996,165.46216274999998
2017-06-23,241.4286,165.36343824
2017-06-26,241.09974,165.69664473999998
2017-06-27,237.89051999999998,164.05522440599998
2017-06-28,238.84308,165.338741
2017-06-29,235.70189999999997,163.30240458
2017-06-30,236.08745999999996,164.49952466
2017-07-03,237.94722,165.01788312
2017-07-04,237.94722,165.01788312
2017-07-05,237.86783999999997,165.12895625
2017-07-06,235.89468,164.59824917
2017-07-07,237.67505999999997,165.52385429
2017-07-10,238.69565999999998,166.22733893
2017-07-11,237.75444,165.64727604
2017-07-12,239.61419999999998,166.32606344
2017-07-13,239.37606,167.01717368
2017-07-14,240.14718,167.63425664999997
2017-07-17,240.04512,166.9307849
2017-07-18,239.62553999999997,166.84440901
2017-07-19,240.52139999999997,168.02918047
2017-07-20,240.91829999999996,166.54819680999998
2017-07-21,239.45543999999998,168.27602396999998
2017-07-24,238.14,169.95445665
2017-07-25,226.10825999999997,169.38674238000002
2017-07-26,225.70002,170.91709474
2017-07-27,226.8567,169.05352299
2017-07-28,226.48247999999998,168.81904099999997
2017-07-31,228.12677999999997,167.99216038999998
2017-08-01,230.40612,169.09054307
2017-08-02,232.93493999999998,171.20093253999997
2017-08-03,235.44107999999997,172.23762367999998
2017-08-04,235.4751,172.83000941
2017-08-07,235.23695999999998,171.49714473999998
2017-08-08,234.09161999999998,171.139241
2017-08-09,234.14831999999996,171.54650055
2017-08-10,233.86481999999998,169.37441953999996
2017-08-11,233.58131999999998,168.57221039
2017-08-14,235.15758,170.64557978
2017-08-15,234.94212,169.59655290999999
2017-08-16,235.78127999999995,170.41111067999998
2017-08-17,232.86689999999996,167.65894099999997
2017-08-18,230.80301999999998,166.54819680999998
2017-08-21,231.9597,167.31338587999997
2017-08-22,232.99164,168.95478559
2017-08-23,229.82777999999996,168.35005124
2017-08-24,229.20407999999998,168.51050596
2017-08-25,229.21541999999997,168.85608685999998
2017-08-28,229.58963999999997,168.9177784
2017-08-29,230.11127999999997,169.85571924999996
2017-08-30,230.98445999999998,170.3617162
2017-08-31,231.69887999999997,170.64557978
2017-09-01,230.83703999999997,169.85571924999996
2017-09-04,230.83703999999997,169.85571924999996
2017-09-05,227.91131999999996,168.47346009999998
2017-09-06,229.1247,168.52284169
2017-09-07,231.85763999999998,169.17694473999998
2017-09-08,233.25245999999999,169.78169198
2017-09-11,237.64103999999998,171.54650055
2017-09-12,237.73175999999995,171.15156384
2017-09-13,237.56166,170.18895152999997
2017-09-14,239.76162,169.33737367999998
2017-09-15,241.93889999999996,171.48479612
2017-09-18,242.40383999999997,169.90508795
2017-09-19,242.17703999999998,170.00382534999997
2017-09-20,238.71833999999996,171.16392535
2017-09-21,238.63895999999997,173.8420162
2017-09-22,239.00183999999996,174.94042466
2017-09-25,238.96781999999996,173.78029887999998
2017-09-26,239.30801999999997,173.07686579999998
2017-09-27,237.55031999999997,172.24997229999997
2017-09-28,237.62969999999999,173.49646108
2017-09-29,238.02659999999997,174.92807603999998
2017-10-02,241.26983999999996,176.06347879999998
2017-10-03,243.32237999999998,176.07581453
2017-10-04,245.53367999999998,175.9277471
2017-10-05,245.36357999999998,176.56950153
2017-10-06,245.53367999999998,177.24826314999999
2017-10-09,245.71511999999998,177.22359169
2017-10-10,245.79449999999997,176.86568794999997
2017-10-11,245.52233999999996,176.13753185
2017-10-12,246.74705999999998,176.71758185000002
2017-10-13,246.89448,176.93971521999998
2017-10-16,248.02847999999997,177.40869209
2017-10-17,246.92849999999999,177.01376826999999
2017-10-18,247.51818,177.02611688999997
2017-10-19,248.61816,177.24826314999999
2017-10-20,250.97687999999997,179.38333697
2017-10-23,251.2377,180.08680871999996
2017-10-24,266.0931,180.33362644
2017-10-25,269.52912,180.1731975
2017-10-26,264.15396,179.98807132
